-- Merging decision tree log ---
manifest
ADDED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml:2:1-68:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\7b2a9d5b3ae55d3408d92de96beb69f6\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a91996ad1d0ef33a9770aa22ece0483f\transformed\firebase-firestore-24.7.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a6a223f81f0582841fc5a06db4308688\transformed\firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\94731613aed89fcd77772e1323c594ad\transformed\firebase-appcheck-debug-17.0.1\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a75e1028b119ddeb1e63a5c8afb31902\transformed\play-services-auth-20.6.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\bd6e97dac649632adfe18373b16e2d77\transformed\places-3.4.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\d62f5099b15e854476f9879b2419c7f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\94a9fee637211dceb2f5df3719faa61a\transformed\play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\af1f9cdf66ad67ee2fc5a402ab5d8f0e\transformed\firebase-database-20.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b1a404a40b82bc5dfd212b73d6ab93c9\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\d69a94a79b519862d9989e57f546635b\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\2a2628efc4f7ca76a8e98638d854ab27\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\1a0bdcf54ccc6dd54325b0d4be8066aa\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\32b47ab1ca2cf8c634656b130a4d54ca\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\26f1a7b96f064518dc4d379a2adf0a7d\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\00db5d370f9b49d3eaf2049e886f8cda\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\7911391722eba182e446fec21b267c1f\transformed\play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5a2871c83ffc843c2d61194267da7121\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\05773240311e04b82ae2be5845940c04\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\2517debcc3f3aa9839c4677a878ab9a7\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\ec89b730f825cce4127b6980b043ba24\transformed\play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\58d25aa498fb49282a6acb7a16833cc5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\9cddc2883db707331f2b981811b7cd01\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\0705eecd736bc374b58971073e3d1f9a\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\c0754633ce9b06684481477f6da5666c\transformed\firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b2ec518c91ad53a04167dcce2a62a7d8\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\eef675f859fb0540c4c2c9e94dde1898\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\d1712a45770b5c3fb4f4a0d09373ba73\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\c4e51efb081dace0ddb0e83df2e789b3\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\376dba5e73a1a91c1de7bf24b32152fb\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\3eeca4880ad4f31f4c222bf53a65d63b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\16c109534e4a2d762eab81eb1b1c8685\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\ad8adc5ee60661714aa19c8b39201560\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b5bf8223591105b8ef10328e62c35309\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\73c6bc7f4c92832c8f61b12e54d02f68\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\3895127ec89c1715faea15e9217eac60\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\0f18ec46f1a3444bf57c6c3b2b4fe227\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\53a7eecc636d225e579cf73dcc3e5811\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\800ecb9bf48d2e25c0e80e2d68f998dd\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\63f6e8f179456e7cfc1bc2bf828eeeab\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\60179a0b414e945bd7713dc99c38f89c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\6a0a351dbc2a09af3fc3089aab6e6482\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\129560e9c0537a8b89e37517d822120d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a5a074c7d7284696ddbedecb901a4b7a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\3f8a9ba0006bd5aa3244cb4a8b159217\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\46d743d6e00fadf9a07a99c7c7ecadf6\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\0ee6d38b600bff61c576fd6f53549e00\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\db1fced27c0a6af65bcf63a220052641\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\932bef20fe0722f0de6d2d174112379b\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\2d22a9e3f4a219765ce2d85ffd398a8e\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\451168e83b25c901619a7c22df6973ee\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\4871a58695344597c0277d1cba4639cf\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\848a1c6d041951940d076f9af4024844\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\67dcac40311b1681a3014e4bdd956501\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a0a9ae4464e8bf9b6d8f711572b008e6\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\0106de5d1fd900ec55f43fd099e87286\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\42ee70c2393fa1a7b80556b12de36ed8\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\93b97e6b0565fe207ac73390651c1e76\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\09075ad85b300eaee39825fb3fa93939\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a77c3a84f54f0bfc62debb85a38b00f7\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5a19c9710cada1bafb298c434b9424aa\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:2:1-9:12
