R_DEF: Internal format may change without notice
local
attr toolbarTheme
color ad_card_bg
color background
color black
color bottom_nav_icon_color_selector
color box_stroke_state
color button_black
color card_bg
color chat_assistant_bubble
color chat_background
color chat_border
color chat_button_background
color chat_button_text
color chat_input_background
color chat_input_border
color chat_text_primary
color chat_text_secondary
color chat_user_bubble
color chip_gray_green_light
color chip_selector_gray_green
color colorPrimary
color cursor_gray_green
color divider
color gray
color main_text
color nav_item_selector
color nav_selected
color nav_unselected
color primary_blue
color progress_bg
color progress_fill
color progress_fill_alt
color quick_action_button
color quick_action_ripple
color radio_text_color
color secondary_text
color section_bg
color selector_chip_gray_green
color stats_card_bg
color text_hint
color text_secondary
color white
drawable adaptive_car_logo_background
drawable adimg
drawable bg_ad_card
drawable bg_button_accept
drawable bg_button_notnow
drawable bg_button_outline
drawable bg_challenge_1
drawable bg_challenge_2
drawable bg_chart_placeholder
drawable bg_chat_input
drawable bg_comment_box
drawable bg_green_circle
drawable bg_message_assistant
drawable bg_message_user
drawable bg_nav_bar_border
drawable bg_progress_background
drawable bg_progress_fill
drawable bg_send_button
drawable bg_send_button_selector
drawable bg_stats_card
drawable bg_toast_dialog
drawable bike_to_work
drawable btn_border_gray_green
drawable btn_border_white_green
drawable car_logo
drawable car_logo_background
drawable car_logo_foreground
drawable car_logo_inset
drawable cedpic
drawable chart_fade_fill
drawable circle_green
drawable circular_background
drawable cursor_gray_green
drawable explore_city_trails
drawable handle_gray_green
drawable ic_add_black_24dp
drawable ic_add_stop
drawable ic_apple
drawable ic_arrow_back_green
drawable ic_arrow_back_ios_24
drawable ic_arrow_left
drawable ic_baseline_person_24
drawable ic_car
drawable ic_car_confirmed
drawable ic_chat
drawable ic_chat_bubble_outline_24
drawable ic_co2saved
drawable ic_eco
drawable ic_findride
drawable ic_gift
drawable ic_google
drawable ic_green_tick
drawable ic_group_24
drawable ic_home
drawable ic_kmshared
drawable ic_launcher_background
drawable ic_launcher_background_new
drawable ic_launcher_background_simple
drawable ic_launcher_car_background
drawable ic_launcher_car_foreground
drawable ic_launcher_foreground
drawable ic_launcher_foreground_car_improved
drawable ic_launcher_foreground_new
drawable ic_launcher_foreground_simple
drawable ic_location_end
drawable ic_location_start
drawable ic_more
drawable ic_more_horiz
drawable ic_newcomer
drawable ic_notifications
drawable ic_offer_ride
drawable ic_offerride
drawable ic_parcel
drawable ic_points
drawable ic_profile
drawable ic_rewards
drawable ic_rides
drawable ic_robot
drawable ic_schedule
drawable ic_scheduled
drawable ic_send
drawable ic_sendparcel
drawable ic_star
drawable ic_tracking
drawable ic_verified
drawable ic_wallet
drawable kypic
drawable progress_bar_points
drawable qjpic
drawable quick_action_ripple
drawable radio_selector
drawable rounded_ad_image
drawable rounded_quick_action_bg
drawable rounded_stats_card_bg
drawable starbucksicon
drawable transparent_background
drawable weekend_rides
drawable wypic
drawable zhpic
drawable zusicon
id acceptButton
id action_add_ride
id addStopPin
id addStopText
id appBar
id bottomNavigation
id btnAccept
id btnAddRide
id btnAppleSignIn
id btnClose
id btnContinue
id btnEditProfile
id btnEmergencyContacts
id btnGoogleSignIn
id btnLogin
id btnNewSchedule
id btnNotNow
id btnNotSafe
id btnNotifications
id btnSafe
